transaction_date,Day_name,Month_name,purchase_time,time_backets,Number_of_sales,Number_of_products,Number_of_stores,revanue_per_day,store_location,product_category,product_detail
2023-01-01,Sun,Jan,07:06:11,O1.morning,1,1,1,6,Lower Manhattan,Coffee,Ethiopia Rg
2023-01-01,Sun,Jan,07:08:56,O1.morning,1,1,1,6.2,Lower Manhattan,Tea,Spicy Eye Opener Chai Lg
2023-01-01,Sun,Jan,07:14:04,O1.morning,1,1,1,9,Lower Manhattan,Drinking Chocolate,Dark chocolate Lg
2023-01-01,Sun,Jan,07:20:24,O1.morning,1,1,1,2,Lower Manhattan,Coffee,Our Old Time Diner Blend Sm
2023-01-01,Sun,Jan,07:22:41,O1.morning,1,1,1,6.2,Lower Manhattan,Tea,Spicy Eye Opener Chai Lg
2023-01-01,Sun,Jan,07:22:41,O1.morning,1,1,1,3,Lower Manhattan,Bakery,Oatmeal Scone
2023-01-01,Sun,Jan,07:25:49,O1.morning,1,1,1,2,Lower Manhattan,Coffee,Our Old Time Diner Blend Sm
2023-01-01,Sun,Jan,07:33:34,O1.morning,1,1,1,4,Lower Manhattan,Coffee,Columbian Medium Roast Sm
2023-01-01,Sun,Jan,07:39:13,O1.morning,1,1,1,4.25,Lower Manhattan,Coffee,Latte Rg
2023-01-01,Sun,Jan,07:39:34,O1.morning,1,1,1,7,Lower Manhattan,Drinking Chocolate,Dark chocolate Rg
2023-01-01,Sun,Jan,07:43:05,O1.morning,1,1,1,2.55,Lower Manhattan,Tea,Spicy Eye Opener Chai Rg
2023-01-01,Sun,Jan,07:44:35,O1.morning,1,1,1,7,Lower Manhattan,Coffee,Ethiopia Lg
2023-01-01,Sun,Jan,07:45:51,O1.morning,1,1,1,3,Lower Manhattan,Tea,Earl Grey Lg
2023-01-01,Sun,Jan,07:48:19,O1.morning,1,1,1,3.1,Lower Manhattan,Tea,Spicy Eye Opener Chai Lg
2023-01-01,Sun,Jan,07:52:36,O1.morning,1,1,1,6,Lower Manhattan,Coffee,Ouro Brasileiro shot
2023-01-01,Sun,Jan,07:59:58,O1.morning,1,1,1,6,Lower Manhattan,Tea,Serenity Green Tea Lg
2023-01-01,Sun,Jan,07:59:58,O1.morning,1,1,1,3.75,Lower Manhattan,Bakery,Jumbo Savory Scone
2023-01-01,Sun,Jan,08:00:18,O1.morning,1,1,1,2.5,Hell's Kitchen,Tea,Lemon Grass Rg
2023-01-01,Sun,Jan,08:00:39,O1.morning,1,1,1,9,Hell's Kitchen,Drinking Chocolate,Dark chocolate Lg
2023-01-01,Sun,Jan,08:11:45,O1.morning,1,1,1,4.75,Hell's Kitchen,Drinking Chocolate,Sustainably Grown Organic Lg
2023-01-01,Sun,Jan,08:17:27,O1.morning,1,1,1,7,Hell's Kitchen,Coffee,Ethiopia Lg
2023-01-01,Sun,Jan,08:24:26,O1.morning,1,1,1,5.1,Lower Manhattan,Tea,Spicy Eye Opener Chai Rg
2023-01-01,Sun,Jan,08:24:26,O1.morning,1,1,1,3.25,Lower Manhattan,Bakery,Hazelnut Biscotti
2023-01-01,Sun,Jan,08:29:38,O1.morning,1,1,1,2.55,Hell's Kitchen,Tea,Spicy Eye Opener Chai Rg
2023-01-01,Sun,Jan,08:31:23,O1.morning,1,1,1,3.75,Hell's Kitchen,Coffee,Cappuccino
2023-01-01,Sun,Jan,08:33:08,O1.morning,1,1,1,3,Lower Manhattan,Tea,Lemon Grass Lg
2023-01-01,Sun,Jan,08:33:08,O1.morning,1,1,1,3.5,Lower Manhattan,Bakery,Chocolate Chip Biscotti
2023-01-01,Sun,Jan,08:35:03,O1.morning,1,1,1,6,Lower Manhattan,Tea,Peppermint Lg
2023-01-01,Sun,Jan,08:35:03,O1.morning,1,1,1,3.75,Lower Manhattan,Bakery,Chocolate Croissant
2023-01-01,Sun,Jan,08:41:57,O1.morning,1,1,1,7.5,Hell's Kitchen,Coffee,Cappuccino
2023-01-01,Sun,Jan,08:52:03,O1.morning,1,1,1,3.75,Hell's Kitchen,Coffee,Latte
2023-01-01,Sun,Jan,08:52:32,O1.morning,1,1,1,3,Lower Manhattan,Coffee,Brazilian Rg
2023-01-01,Sun,Jan,08:54:33,O1.morning,1,1,1,7,Lower Manhattan,Coffee,Brazilian Lg
